# LocalClaw robots.txt
User-agent: *
Allow: /

# Block private/internal pages
Disallow: /select.html
Disallow: /success.html
Disallow: /test-amazon-links.html
Disallow: /scripts/
Disallow: /_check/
Disallow: /*.md$
Disallow: /all-amazon-links.md
Disallow: /amazon-links-updated.md

# Block Cloudflare email protection endpoints (not real pages)
Disallow: /cdn-cgi/

# Static model pages are intentionally indexable
Allow: /models/

# Legacy JS detail URLs are not linked internally anymore; canonical/static pages handle SEO.

# Sitemap
Sitemap: https://localclaw.io/sitemap.xml
